record_id,survival_status
1171028,1
1171029,1
1171030,1
1171031,1
1171032,1
1171033,1
1171034,1
1171035,1
1171036,0
1171037,1
1171038,1
1171039,1
1171040,1
1171041,1
1171042,1
1171043,1
1171044,1
1171045,1
1171046,1
1171047,1
1171048,1
1171049,1
1171050,1
1171051,1
1171052,1
1171053,1
1171054,1
1171055,1
1171056,1
1171057,1
1171058,1
1171059,1
1171060,1
1171061,1
1171062,1
1171063,1
1171064,1
1171065,1
1171066,1
1171067,1
1171068,1
1171069,1
1171070,1
1171071,1
1171072,0
1171073,1
1171074,1
1171075,1
1171076,1
1171077,1
1171078,1
1171079,1
1171080,1
1171081,1
1171082,1
1171083,1
1171084,1
1171085,1
1171086,1
1171087,1
1171088,1
1171089,1
1171090,1
1171091,1
1171092,1
1171093,1
1171094,1
1171095,1
1171096,1
1171097,1
1171098,0
1171099,1
1171100,1
1171101,1
1171102,1
1171103,1
1171104,1
1171105,1
1171106,1
1171107,1
1171108,1
1171109,1
1171110,1
1171111,1
1171112,1
1171113,1
1171114,1
1171115,1
1171116,1
1171117,1
1171118,1
1171119,1
1171120,1
1171121,1
1171122,1
1171123,1
1171124,1
1171125,1
1171126,1
1171127,1
1171128,1
1171129,1
1171130,1
1171131,1
1171132,1
1171133,1
1171134,1
1171135,1
1171136,1
1171137,1
1171138,1
1171139,1
1171140,1
1171141,1
1171142,1
1171143,1
1171144,1
1171145,1
1171146,1
1171147,1
1171148,1
1171149,1
1171150,1
1171151,1
1171152,1
1171153,1
1171154,1
1171155,1
1171156,1
1171157,1
1171158,1
1171159,1
1171160,1
1171161,1
1171162,1
1171163,1
1171164,1
1171165,1
1171166,1
1171167,1
1171168,1
1171169,1
1171170,1
1171171,1
1171172,1
1171173,1
1171174,1
1171175,1
1171176,1
1171177,1
1171178,1
1171179,1
1171180,1
1171181,1
1171182,1
1171183,1
1171184,1
1171185,1
1171186,1
1171187,1
1171188,1
1171189,1
1171190,1
1171191,0
1171192,1
1171193,1
1171194,1
1171195,1
1171196,1
1171197,1
1171198,1
1171199,1
1171200,1
1171201,1
1171202,1
1171203,1
1171204,1
1171205,1
1171206,1
1171207,1
1171208,1
1171209,1
1171210,1
1171211,1
1171212,1
1171213,1
1171214,1
1171215,1
1171216,1
1171217,1
1171218,1
1171219,1
1171220,1
1171221,1
1171222,1
1171223,1
1171224,1
1171225,1
1171226,1
1171227,1
1171228,1
1171229,1
1171230,1
1171231,1
1171232,1
1171233,1
1171234,1
1171235,1
1171236,1
1171237,1
1171238,1
1171239,1
1171240,1
1171241,1
1171242,1
1171243,1
1171244,1
1171245,1
1171246,1
1171247,1
1171248,1
1171249,1
1171250,1
1171251,1
1171252,1
1171253,1
1171254,1
1171255,1
1171256,1
1171257,1
1171258,1
1171259,1
1171260,1
1171261,1
1171262,1
1171263,1
1171264,1
1171265,1
1171266,1
1171267,1
1171268,1
1171269,1
1171270,1
1171271,1
1171272,1
1171273,1
1171274,1
1171275,1
1171276,1
1171277,1
1171278,1
1171279,1
1171280,1
1171281,1
1171282,1
1171283,1
1171284,1
1171285,1
1171286,1
1171287,1
1171288,1
1171289,1
1171290,1
1171291,1
1171292,1
1171293,1
1171294,1
1171295,1
1171296,1
1171297,1
1171298,1
1171299,1
1171300,1
1171301,1
1171302,1
1171303,1
1171304,1
1171305,1
1171306,1
1171307,1
1171308,1
1171309,1
1171310,1
1171311,1
1171312,1
1171313,1
1171314,1
1171315,1
1171316,1
1171317,1
1171318,1
1171319,1
1171320,1
1171321,1
1171322,1
1171323,1
1171324,1
1171325,1
1171326,1
1171327,1
1171328,1
1171329,1
1171330,1
1171331,1
1171332,1
1171333,1
1171334,1
1171335,1
1171336,1
1171337,1
1171338,1
1171339,1
1171340,1
1171341,1
1171342,1
1171343,1
1171344,1
1171345,1
1171346,1
1171347,1
1171348,1
1171349,1
1171350,1
1171351,1
1171352,1
1171353,1
1171354,1
1171355,1
1171356,1
1171357,1
1171358,1
1171359,1
1171360,1
1171361,1
1171362,1
1171363,1
1171364,1
1171365,1
1171366,1
1171367,1
1171368,1
1171369,1
1171370,1
1171371,1
1171372,1
1171373,1
1171374,1
1171375,1
1171376,1
1171377,1
1171378,1
1171379,1
1171380,1
1171381,1
1171382,1
1171383,1
1171384,1
1171385,0
1171386,1
1171387,1
1171388,1
1171389,1
1171390,1
1171391,1
1171392,1
1171393,1
1171394,1
1171395,1
1171396,0
1171397,1
1171398,1
1171399,1
1171400,1
1171401,1
1171402,1
1171403,1
1171404,1
1171405,1
1171406,1
1171407,1
1171408,1
1171409,1
1171410,1
1171411,1
1171412,1
1171413,1
1171414,1
1171415,1
1171416,1
1171417,1
1171418,1
1171419,1
1171420,1
1171421,1
1171422,1
1171423,1
1171424,1
1171425,1
1171426,1
1171427,1
1171428,1
1171429,1
1171430,1
1171431,1
1171432,1
1171433,1
1171434,1
1171435,1
1171436,1
1171437,1
1171438,1
1171439,1
1171440,1
1171441,1
1171442,1
1171443,1
1171444,1
1171445,1
1171446,1
1171447,1
1171448,1
1171449,1
1171450,1
1171451,1
1171452,1
1171453,1
1171454,1
1171455,1
1171456,1
1171457,1
1171458,1
1171459,1
1171460,1
1171461,1
1171462,1
1171463,1
1171464,1
1171465,1
1171466,1
1171467,1
1171468,1
1171469,1
1171470,1
1171471,1
1171472,1
1171473,1
1171474,1
1171475,1
1171476,1
1171477,1
1171478,1
1171479,1
1171480,1
1171481,1
1171482,1
1171483,1
1171484,1
1171485,1
1171486,1
1171487,1
1171488,1
1171489,1
1171490,1
1171491,1
1171492,1
1171493,1
1171494,1
1171495,1
1171496,1
1171497,1
1171498,1
1171499,1
1171500,1
1171501,1
1171502,1
1171503,1
1171504,1
1171505,1
1171506,1
1171507,1
1171508,1
1171509,1
1171510,1
1171511,1
1171512,1
1171513,1
1171514,1
1171515,1
1171516,1
1171517,1
1171518,1
1171519,1
1171520,1
1171521,1
1171522,1
1171523,1
1171524,1
1171525,1
1171526,1
1171527,1
1171528,1
1171529,1
1171530,1
1171531,1
1171532,1
1171533,1
1171534,1
1171535,1
1171536,1
1171537,1
1171538,1
1171539,1
1171540,1
1171541,1
1171542,1
1171543,1
1171544,1
1171545,1
1171546,1
1171547,1
1171548,1
1171549,1
1171550,1
1171551,1
1171552,1
1171553,1
1171554,1
1171555,1
1171556,1
1171557,1
1171558,1
1171559,1
1171560,1
1171561,1
1171562,1
1171563,1
1171564,1
1171565,1
1171566,1
1171567,1
1171568,1
1171569,1
1171570,1
1171571,1
1171572,1
1171573,1
1171574,1
1171575,1
1171576,1
1171577,1
1171578,1
1171579,1
1171580,1
1171581,1
1171582,1
1171583,1
1171584,1
1171585,1
1171586,1
1171587,1
1171588,1
1171589,1
1171590,1
1171591,1
1171592,1
1171593,1
1171594,1
1171595,1
1171596,1
1171597,1
1171598,0
1171599,1
1171600,1
1171601,1
1171602,1
1171603,1
1171604,1
1171605,1
1171606,1
1171607,1
1171608,1
1171609,1
1171610,1
1171611,1
1171612,1
1171613,1
1171614,1
1171615,1
1171616,1
1171617,1
1171618,1
1171619,1
1171620,1
1171621,1
1171622,1
1171623,1
1171624,1
1171625,1
1171626,1
1171627,1
1171628,1
1171629,1
1171630,1
1171631,1
1171632,1
1171633,1
1171634,1
1171635,1
1171636,1
1171637,1
1171638,1
1171639,1
1171640,1
1171641,1
1171642,1
1171643,1
1171644,1
1171645,1
1171646,1
1171647,1
1171648,1
1171649,1
1171650,1
1171651,1
1171652,1
1171653,1
1171654,1
1171655,1
1171656,1
1171657,1
1171658,1
1171659,1
1171660,1
1171661,0
1171662,1
1171663,1
1171664,1
1171665,1
1171666,1
1171667,1
1171668,1
1171669,1
1171670,1
1171671,1
1171672,1
1171673,1
1171674,1
1171675,1
1171676,1
1171677,1
1171678,1
1171679,1
1171680,1
1171681,1
1171682,1
1171683,1
1171684,1
1171685,1
1171686,1
1171687,1
1171688,1
1171689,1
1171690,1
1171691,1
1171692,1
1171693,1
1171694,1
1171695,1
1171696,1
1171697,1
1171698,1
1171699,1
1171700,1
1171701,1
1171702,1
1171703,1
1171704,1
1171705,1
1171706,1
1171707,1
1171708,1
1171709,1
1171710,1
1171711,1
1171712,1
1171713,1
1171714,1
1171715,1
1171716,1
1171717,1
1171718,1
1171719,1
1171720,1
1171721,1
1171722,1
1171723,1
1171724,1
1171725,1
1171726,1
1171727,1
1171728,1
1171729,1
1171730,1
1171731,1
1171732,1
1171733,1
1171734,1
1171735,1
1171736,1
1171737,1
1171738,1
1171739,1
1171740,1
1171741,1
1171742,1
1171743,1
1171744,1
1171745,1
1171746,1
1171747,1
1171748,1
1171749,1
1171750,1
1171751,1
1171752,1
1171753,1
1171754,1
1171755,1
1171756,1
1171757,1
1171758,1
1171759,1
1171760,1
1171761,1
1171762,1
1171763,1
1171764,1
1171765,1
1171766,1
1171767,1
1171768,1
1171769,1
1171770,1
1171771,1
1171772,1
1171773,1
1171774,1
1171775,1
1171776,1
1171777,1
1171778,1
1171779,1
1171780,1
1171781,1
1171782,1
1171783,1
1171784,1
1171785,1
1171786,1
1171787,1
1171788,1
1171789,1
1171790,1
1171791,1
1171792,1
1171793,1
1171794,1
1171795,1
1171796,1
1171797,1
1171798,1
1171799,1
1171800,1
1171801,1
1171802,1
1171803,1
1171804,1
1171805,1
1171806,1
1171807,1
1171808,1
1171809,1
1171810,1
1171811,1
1171812,1
1171813,1
1171814,1
1171815,1
1171816,1
1171817,1
1171818,1
1171819,1
1171820,1
1171821,1
1171822,1
1171823,1
1171824,1
1171825,1
1171826,1
1171827,1
1171828,1
1171829,1
1171830,1
1171831,1
1171832,1
1171833,1
1171834,1
1171835,1
1171836,1
1171837,1
1171838,1
1171839,1
1171840,1
1171841,1
1171842,1
1171843,1
1171844,1
1171845,1
1171846,1
1171847,1
1171848,1
1171849,1
1171850,1
1171851,1
1171852,1
1171853,1
1171854,1
1171855,1
1171856,1
1171857,1
1171858,1
1171859,1
1171860,1
1171861,1
1171862,1
1171863,1
1171864,1
1171865,1
1171866,1
1171867,1
1171868,1
1171869,1
1171870,1
1171871,1
1171872,1
1171873,1
1171874,1
1171875,1
1171876,1
1171877,1
1171878,1
1171879,1
1171880,1
1171881,1
1171882,1
1171883,1
1171884,1
1171885,1
1171886,1
1171887,1
1171888,1
1171889,1
1171890,1
1171891,1
1171892,1
1171893,1
1171894,1
1171895,1
1171896,1
1171897,1
1171898,1
1171899,1
1171900,1
1171901,1
1171902,1
1171903,1
1171904,1
1171905,1
1171906,1
1171907,1
1171908,0
1171909,1
1171910,1
1171911,1
1171912,1
1171913,1
1171914,1
1171915,1
1171916,1
1171917,1
1171918,1
1171919,1
1171920,1
1171921,1
1171922,1
1171923,1
1171924,1
1171925,1
1171926,1
1171927,1
1171928,1
1171929,1
1171930,1
1171931,1
1171932,1
1171933,1
1171934,1
1171935,1
1171936,1
1171937,1
1171938,1
1171939,1
1171940,1
1171941,1
1171942,1
1171943,1
1171944,1
1171945,1
1171946,1
1171947,1
1171948,1
1171949,1
1171950,1
1171951,1
1171952,1
1171953,1
1171954,1
1171955,1
1171956,1
1171957,1
1171958,1
1171959,1
1171960,1
1171961,1
1171962,1
1171963,1
1171964,1
1171965,1
1171966,1
1171967,1
1171968,1
1171969,1
1171970,1
1171971,1
1171972,1
1171973,1
1171974,1
1171975,1
1171976,1
1171977,1
1171978,1
1171979,1
1171980,1
1171981,1
1171982,0
1171983,1
1171984,1
1171985,1
1171986,1
1171987,1
1171988,1
1171989,1
1171990,1
1171991,1
1171992,1
1171993,1
1171994,1
1171995,1
1171996,1
1171997,1
1171998,1
1171999,1
1172000,1
1172001,1
1172002,1
1172003,1
1172004,1
1172005,1
1172006,1
1172007,1
1172008,1
1172009,1
1172010,1
1172011,1
1172012,1
1172013,1
1172014,1
1172015,1
1172016,1
1172017,1
1172018,1
1172019,1
1172020,1
1172021,1
1172022,1
1172023,1
1172024,1
1172025,1
1172026,1
1172027,1
1172028,1
1172029,1
1172030,1
1172031,1
1172032,1
1172033,1
1172034,1
1172035,1
1172036,1
1172037,1
1172038,1
1172039,1
1172040,1
1172041,1
1172042,1
1172043,1
1172044,1
1172045,1
1172046,1
1172047,0
1172048,1
1172049,1
1172050,1
1172051,1
1172052,1
1172053,1
1172054,1
1172055,1
1172056,1
1172057,1
1172058,1
1172059,1
1172060,1
1172061,1
1172062,1
1172063,1
1172064,1
1172065,1
1172066,1
1172067,1
1172068,1
1172069,1
1172070,1
1172071,1
1172072,1
1172073,1
1172074,1
1172075,1
1172076,1
1172077,1
1172078,1
1172079,1
1172080,1
1172081,1
1172082,1
1172083,1
1172084,1
1172085,1
1172086,1
1172087,1
1172088,1
1172089,1
1172090,1
1172091,1
1172092,1
1172093,1
1172094,1
1172095,1
1172096,1
1172097,1
1172098,1
1172099,1
1172100,1
1172101,1
1172102,1
1172103,1
1172104,1
1172105,1
1172106,1
1172107,1
1172108,1
1172109,1
1172110,1
1172111,1
1172112,1
1172113,1
1172114,1
1172115,0
1172116,1
1172117,1
1172118,1
1172119,1
1172120,1
1172121,1
1172122,1
1172123,1
1172124,1
1172125,1
1172126,1
1172127,1
1172128,1
1172129,1
1172130,1
1172131,1
1172132,1
1172133,1
1172134,1
1172135,1
1172136,1
1172137,1
1172138,1
1172139,1
1172140,1
1172141,1
1172142,1
1172143,1
1172144,1
1172145,1
1172146,1
1172147,1
1172148,1
1172149,1
1172150,1
1172151,1
1172152,1
1172153,1
1172154,1
1172155,1
1172156,1
1172157,1
1172158,1
1172159,1
1172160,1
1172161,1
1172162,1
1172163,1
1172164,1
1172165,1
1172166,1
1172167,1
1172168,1
1172169,1
1172170,1
1172171,1
1172172,1
1172173,1
1172174,1
1172175,1
1172176,1
1172177,1
1172178,1
1172179,1
1172180,1
1172181,1
1172182,1
1172183,1
1172184,1
1172185,1
1172186,1
1172187,1
1172188,1
1172189,1
1172190,1
1172191,1
1172192,1
1172193,1
1172194,1
1172195,1
1172196,1
1172197,1
1172198,1
1172199,1
1172200,1
1172201,0
1172202,1
1172203,1
1172204,1
1172205,1
1172206,1
1172207,1
1172208,1
1172209,1
1172210,1
1172211,1
1172212,1
1172213,1
1172214,1
1172215,1
1172216,1
1172217,1
1172218,1
1172219,1
1172220,1
1172221,1
1172222,1
1172223,1
1172224,1
1172225,1
1172226,1
1172227,1
1172228,1
1172229,1
1172230,1
1172231,1
1172232,1
1172233,1
1172234,1
1172235,1
1172236,1
1172237,1
1172238,1
1172239,1
1172240,1
1172241,1
1172242,1
1172243,1
1172244,1
1172245,1
1172246,1
1172247,1
1172248,1
1172249,1
1172250,1
1172251,1
1172252,1
1172253,1
1172254,1
1172255,1
1172256,1
1172257,1
1172258,1
1172259,1
1172260,1
1172261,1
1172262,1
1172263,1
1172264,1
1172265,1
1172266,1
1172267,1
1172268,1
1172269,1
1172270,1
1172271,1
1172272,1
1172273,1
1172274,1
1172275,1
1172276,1
1172277,1
1172278,1
1172279,1
1172280,1
1172281,1
1172282,1
1172283,1
1172284,1
1172285,1
1172286,1
1172287,1
1172288,1
1172289,1
1172290,1
1172291,1
1172292,1
1172293,1
1172294,1
1172295,1
1172296,1
1172297,1
1172298,1
1172299,1
1172300,1
1172301,1
1172302,1
1172303,1
1172304,1
1172305,1
1172306,1
1172307,1
1172308,1
1172309,1
1172310,1
1172311,1
1172312,1
1172313,1
1172314,1
1172315,1
1172316,1
1172317,1
1172318,1
1172319,1
1172320,1
1172321,1
1172322,1
1172323,1
1172324,1
1172325,1
1172326,1
1172327,1
1172328,1
1172329,1
1172330,1
1172331,1
1172332,1
1172333,1
1172334,1
1172335,1
1172336,1
1172337,1
1172338,1
1172339,1
1172340,1
1172341,1
1172342,1
1172343,1
1172344,1
1172345,1
1172346,1
1172347,1
1172348,1
1172349,1
1172350,1
1172351,1
1172352,1
1172353,1
1172354,1
1172355,1
1172356,1
1172357,1
1172358,1
1172359,1
1172360,1
1172361,0
1172362,1
1172363,1
1172364,1
1172365,1
1172366,1
1172367,1
1172368,1
1172369,1
1172370,1
1172371,1
1172372,1
1172373,1
1172374,1
1172375,1
1172376,1
1172377,1
1172378,1
1172379,1
1172380,1
1172381,1
1172382,1
1172383,1
1172384,1
1172385,1
1172386,1
1172387,1
1172388,1
1172389,1
1172390,1
1172391,1
1172392,1
1172393,1
1172394,1
1172395,1
1172396,1
1172397,1
1172398,1
1172399,1
1172400,1
1172401,1
1172402,1
1172403,1
1172404,1
1172405,1
1172406,1
1172407,1
1172408,1
1172409,1
1172410,1
1172411,1
1172412,1
1172413,1
1172414,1
1172415,1
1172416,1
1172417,1
1172418,1
1172419,1
1172420,0
1172421,1
1172422,1
1172423,1
1172424,1
1172425,1
1172426,1
1172427,1
1172428,1
1172429,1
1172430,1
1172431,1
1172432,1
1172433,1
1172434,1
1172435,1
1172436,1
1172437,1
1172438,1
1172439,1
1172440,1
1172441,1
1172442,1
1172443,1
1172444,1
1172445,1
1172446,1
1172447,1
1172448,1
1172449,1
1172450,1
1172451,1
1172452,1
1172453,1
1172454,1
1172455,1
1172456,1
1172457,1
1172458,1
1172459,1
1172460,1
1172461,1
1172462,1
1172463,1
1172464,1
1172465,1
1172466,1
1172467,1
1172468,1
1172469,1
1172470,1
1172471,1
1172472,0
1172473,1
1172474,1
1172475,1
1172476,1
1172477,1
1172478,1
1172479,1
1172480,1
1172481,1
1172482,1
1172483,1
1172484,1
1172485,1
1172486,1
1172487,1
1172488,1
1172489,1
1172490,1
1172491,1
1172492,1
1172493,1
1172494,1
1172495,1
1172496,1
1172497,1
1172498,1
1172499,1
1172500,1
1172501,1
1172502,0
1172503,1
1172504,1
1172505,1
1172506,1
1172507,1
1172508,1
1172509,1
1172510,1
1172511,1
1172512,1
1172513,1
1172514,1
1172515,1
1172516,1
1172517,1
1172518,1
1172519,1
1172520,1
1172521,1
1172522,1
1172523,1
1172524,1
1172525,1
1172526,1
1172527,1
1172528,1
1172529,1
1172530,1
1172531,1
1172532,1
1172533,1
1172534,1
1172535,1
1172536,1
1172537,1
1172538,1
1172539,1
1172540,1
1172541,1
1172542,1
1172543,1
1172544,1
1172545,1
1172546,1
1172547,1
1172548,1
1172549,1
1172550,1
1172551,1
1172552,1
1172553,1
1172554,1
1172555,1
1172556,1
1172557,1
1172558,1
1172559,1
1172560,1
1172561,1
1172562,1
1172563,1
1172564,1
1172565,1
1172566,1
1172567,1
1172568,1
1172569,1
1172570,1
1172571,1
1172572,1
1172573,1
1172574,0
1172575,1
1172576,1
1172577,1
1172578,1
1172579,1
1172580,1
1172581,1
1172582,1
1172583,1
1172584,1
1172585,1
1172586,1
1172587,1
1172588,1
1172589,1
1172590,1
1172591,1
1172592,1
1172593,1
1172594,1
1172595,1
1172596,1
1172597,1
1172598,1
1172599,1
1172600,1
1172601,1
1172602,1
1172603,1
1172604,1
1172605,0
1172606,1
1172607,1
1172608,1
1172609,1
1172610,1
1172611,1
1172612,1
1172613,1
1172614,1
1172615,1
1172616,1
1172617,0
1172618,1
1172619,1
1172620,1
1172621,1
1172622,1
1172623,1
1172624,1
1172625,1
1172626,1
1172627,1
1172628,1
1172629,1
1172630,1
1172631,1
1172632,1
1172633,1
1172634,1
1172635,1
1172636,1
1172637,1
1172638,1
1172639,1
1172640,1
1172641,1
1172642,1
1172643,1
1172644,1
1172645,1
1172646,1
1172647,1
1172648,1
1172649,1
1172650,1
1172651,1
1172652,1
1172653,1
1172654,1
1172655,1
1172656,1
1172657,1
1172658,1
1172659,1
1172660,1
1172661,1
1172662,1
1172663,1
1172664,1
1172665,1
1172666,1
1172667,1
1172668,1
1172669,1
1172670,1
1172671,1
1172672,1
1172673,1
1172674,1
1172675,1
1172676,1
1172677,1
1172678,1
1172679,1
1172680,1
1172681,1
1172682,1
1172683,1
1172684,1
1172685,1
1172686,1
1172687,1
1172688,1
1172689,1
1172690,1
1172691,1
1172692,1
1172693,1
1172694,1
1172695,1
1172696,1
1172697,1
1172698,1
1172699,1
1172700,1
1172701,1
1172702,1
1172703,1
1172704,1
1172705,1
1172706,1
1172707,1
1172708,1
1172709,1
1172710,1
1172711,1
1172712,1
1172713,1
1172714,1
1172715,1
1172716,1
1172717,1
1172718,1
1172719,1
1172720,0
1172721,1
1172722,1
1172723,1
1172724,1
1172725,1
1172726,1
1172727,1
1172728,1
1172729,1
1172730,1
1172731,1
1172732,1
1172733,1
1172734,1
1172735,1
1172736,1
1172737,1
1172738,1
1172739,1
1172740,1
1172741,1
1172742,1
1172743,1
1172744,1
1172745,1
1172746,1
1172747,1
1172748,1
1172749,1
1172750,1
1172751,1
1172752,1
1172753,1
1172754,1
1172755,1
1172756,1
1172757,1
1172758,1
1172759,1
1172760,1
1172761,1
1172762,1
1172763,1
1172764,1
1172765,1
1172766,1
1172767,1
1172768,1
1172769,1
1172770,1
1172771,0
1172772,1
1172773,1
1172774,1
1172775,1
1172776,1
1172777,1
1172778,0
1172779,1
1172780,1
1172781,1
1172782,1
1172783,1
1172784,1
1172785,1
1172786,1
1172787,1
1172788,1
1172789,1
1172790,1
1172791,1
1172792,1
1172793,1
1172794,1
1172795,1
1172796,1
1172797,1
1172798,1
1172799,1
1172800,1
1172801,1
1172802,1
1172803,1
1172804,1
1172805,1
1172806,1
1172807,1
1172808,0
1172809,1
1172810,1
1172811,1
1172812,1
1172813,1
1172814,1
1172815,1
1172816,1
1172817,1
1172818,1
1172819,1
1172820,1
1172821,1
1172822,1
1172823,1
1172824,1
1172825,1
1172826,1
1172827,1
1172828,1
1172829,1
1172830,1
1172831,1
1172832,1
1172833,1
1172834,1
1172835,1
1172836,1
1172837,1
1172838,1
1172839,1
1172840,1
1172841,1
1172842,1
1172843,1
1172844,1
1172845,0
1172846,1
1172847,1
1172848,1
1172849,1
1172850,1
1172851,1
1172852,1
1172853,1
1172854,1
1172855,1
1172856,1
1172857,1
1172858,1
1172859,1
1172860,1
1172861,1
1172862,1
1172863,1
1172864,1
1172865,1
1172866,1
1172867,1
1172868,1
1172869,1
1172870,1
1172871,1
1172872,1
1172873,1
1172874,1
1172875,1
1172876,1
1172877,1
1172878,1
1172879,1
1172880,1
1172881,1
1172882,1
1172883,1
1172884,1
1172885,1
1172886,1
1172887,1
1172888,1
1172889,1
1172890,1
1172891,1
1172892,1
1172893,1
1172894,1
1172895,1
1172896,1
1172897,1
1172898,0
1172899,1
1172900,1
1172901,1
1172902,1
1172903,1
1172904,1
1172905,1
1172906,1
1172907,1
1172908,1
1172909,1
1172910,1
1172911,1
1172912,1
1172913,1
1172914,1
1172915,1
1172916,1
1172917,1
1172918,1
1172919,1
1172920,1
1172921,1
1172922,1
1172923,1
1172924,1
1172925,1
1172926,1
1172927,1
1172928,1
1172929,1
1172930,1
1172931,1
1172932,1
1172933,1
1172934,1
1172935,1
1172936,1
1172937,1
1172938,1
1172939,1
1172940,1
1172941,1
1172942,1
1172943,1
1172944,0
1172945,1
1172946,1
1172947,1
1172948,1
1172949,1
1172950,1
1172951,1
1172952,1
1172953,1
1172954,1
1172955,1
1172956,1
1172957,1
1172958,1
1172959,1
1172960,1
1172961,1
1172962,1
1172963,1
1172964,1
1172965,1
1172966,1
1172967,1
1172968,1
1172969,1
1172970,1
1172971,0
1172972,1
1172973,1
1172974,1
1172975,1
1172976,1
1172977,1
1172978,1
1172979,1
1172980,1
1172981,1
1172982,1
1172983,1
1172984,1
1172985,1
1172986,1
1172987,1
1172988,1
1172989,1
1172990,1
1172991,1
1172992,1
1172993,1
1172994,1
1172995,1
1172996,1
1172997,1
1172998,1
1172999,1
1173000,1
1173001,1
1173002,1
1173003,1
1173004,1
1173005,1
1173006,1
1173007,1
1173008,1
1173009,1
1173010,1
1173011,1
1173012,1
1173013,1
1173014,1
1173015,1
1173016,1
1173017,1
1173018,1
1173019,1
1173020,1
1173021,1
1173022,1
1173023,1
1173024,1
1173025,1
1173026,1
1173027,1
1173028,1
1173029,1
1173030,1
1173031,1
1173032,1
1173033,1
1173034,1
1173035,1
1173036,1
1173037,1
1173038,1
1173039,1
1173040,1
1173041,1
1173042,1
1173043,1
1173044,0
1173045,1
1173046,1
1173047,1
1173048,1
1173049,1
1173050,1
1173051,1
1173052,1
1173053,1
1173054,1
1173055,1
1173056,1
1173057,1
1173058,1
1173059,1
1173060,1
1173061,1
1173062,1
1173063,1
1173064,1
1173065,1
1173066,1
1173067,1
1173068,1
1173069,1
1173070,1
1173071,1
1173072,1
1173073,1
1173074,1
1173075,1
1173076,1
1173077,1
1173078,1
1173079,1
1173080,1
1173081,1
1173082,1
1173083,1
1173084,1
1173085,1
1173086,1
1173087,1
1173088,1
1173089,1
1173090,1
1173091,1
1173092,1
1173093,1
1173094,1
1173095,1
1173096,1
1173097,1
1173098,1
1173099,1
1173100,1
1173101,1
1173102,1
1173103,1
1173104,1
1173105,1
1173106,1
1173107,1
1173108,1
1173109,1
1173110,1
1173111,1
1173112,1
1173113,1
1173114,0
1173115,1
1173116,1
1173117,1
1173118,1
1173119,1
1173120,1
1173121,1
1173122,1
1173123,1
1173124,1
1173125,1
1173126,1
1173127,1
1173128,1
1173129,1
1173130,1
1173131,1
1173132,1
1173133,1
1173134,1
1173135,1
1173136,1
1173137,1
1173138,1
1173139,1
1173140,1
1173141,1
1173142,1
1173143,1
1173144,1
1173145,1
1173146,1
1173147,1
1173148,1
1173149,1
1173150,1
1173151,1
1173152,1
1173153,1
1173154,1
1173155,1
1173156,1
1173157,1
1173158,1
1173159,1
1173160,1
1173161,1
1173162,1
1173163,1
1173164,1
1173165,1
1173166,1
1173167,1
1173168,1
1173169,1
1173170,1
1173171,1
1173172,1
1173173,1
1173174,1
1173175,1
1173176,1
1173177,1
1173178,1
1173179,1
1173180,1
1173181,1
1173182,1
1173183,1
1173184,1
1173185,1
1173186,1
1173187,1
1173188,1
1173189,1
1173190,1
1173191,1
1173192,1
1173193,1
1173194,1
1173195,1
1173196,1
1173197,1
1173198,1
1173199,1
1173200,1
1173201,1
1173202,1
1173203,1
1173204,1
1173205,1
1173206,1
1173207,1
1173208,1
1173209,1
1173210,1
1173211,1
1173212,1
1173213,1
1173214,1
1173215,1
1173216,1
1173217,1
1173218,1
1173219,1
1173220,1
1173221,1
1173222,1
1173223,1
1173224,1
1173225,1
1173226,1
1173227,1
1173228,1
1173229,1
1173230,1
1173231,1
1173232,1
1173233,1
1173234,1
1173235,1
1173236,1
1173237,1
1173238,1
1173239,1
1173240,1
1173241,1
1173242,1
1173243,1
1173244,1
1173245,1
1173246,0
1173247,1
1173248,1
1173249,1
1173250,1
1173251,1
1173252,1
1173253,1
1173254,1
1173255,1
1173256,1
1173257,1
1173258,1
1173259,1
1173260,1
1173261,1
1173262,1
1173263,1
1173264,1
1173265,1
1173266,1
1173267,1
1173268,1
1173269,1
1173270,1
1173271,1
1173272,1
1173273,1
1173274,1
1173275,1
1173276,1
1173277,1
1173278,1
1173279,1
1173280,1
1173281,1
1173282,1
1173283,1
1173284,1
1173285,1
1173286,1
1173287,1
1173288,1
1173289,1
1173290,1
1173291,1
1173292,1
1173293,1
1173294,1
1173295,1
1173296,1
1173297,1
1173298,1
1173299,1
1173300,1
1173301,1
1173302,1
1173303,1
1173304,1
1173305,1
1173306,1
1173307,1
1173308,1
1173309,1
1173310,1
1173311,1
1173312,1
1173313,1
1173314,1
1173315,1
1173316,1
1173317,1
1173318,1
1173319,1
1173320,1
1173321,1
1173322,1
1173323,1
1173324,1
1173325,1
1173326,1
1173327,1
1173328,1
1173329,1
1173330,1
1173331,1
1173332,1
1173333,1
1173334,1
1173335,1
1173336,1
1173337,1
1173338,1
1173339,1
1173340,1
1173341,1
1173342,1
1173343,1
1173344,1
1173345,1
1173346,1
1173347,1
1173348,1
1173349,1
1173350,1
1173351,1
1173352,1
1173353,1
1173354,1
1173355,1
1173356,1
1173357,1
1173358,1
